  170   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63510 -- /Users/dima/Desktop/Project1/test2.py 
  171   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63536 -- /Users/dima/Desktop/Project1/test2.py 
  172   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63544 -- /Users/dima/Desktop/Project1/test2.py 
  173   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63554 -- /Users/dima/Desktop/Project1/test2.py 
  174   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63577 -- /Users/dima/Desktop/Project1/test2.py 
  175   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 63885 -- /Users/dima/Desktop/Project1/test2.py 
  176   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 64062 -- /Users/dima/Desktop/Project1/test2.py 
  177  /usr/bin/python3 /Users/dima/Desktop/Project1/main.py
  178  rr
  179  /usr/bin/python3 /Users/dima/Desktop/Project1/main.py
  180  /usr/bin/python3 /Users/dima/Desktop/Project1/main.py
  181  /usr/bin/python3 /Users/dima/Desktop/Project1/test2.py
  182  /usr/bin/python3 /Users/dima/Desktop/Project1/test2.py
  183  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  184  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  185  /usr/bin/python3
  186  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  187  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  188  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  189  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  190  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  191  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  192  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  193  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  194  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  195  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  196  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  197  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  198  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  199  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  200  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  201  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  202  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  203  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  204  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  205  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  206  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  207  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  208  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  209  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  210  /usr/bin/python3
  211  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  212  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  213  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  214  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  215  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  216  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  217  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  218  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  219  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  220  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  221  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  222  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  223  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  224  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  225  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  226  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  227  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  228  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  229  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  230  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  231  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  232  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  233  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  234  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  235  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  236  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  237  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  238  /usr/bin/python3
  239  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  240  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  241  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  242  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  243  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  244  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  245  /usr/bin/python3
  246  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  247  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  248  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  249  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  250  /usr/bin/python3
  251  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  252  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  253  /usr/bin/python3
  254  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  255  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  256  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  257  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  258  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  259  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  260  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  261  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  262  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  263  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  264  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  265  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  266  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  267  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  268  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  269  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  270  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  271  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  272  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  273  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  274  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  275  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  276  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  277  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  278  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  279  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  280  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  281  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  282  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  283  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  284  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  285  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  286  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  287  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  288  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  289  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  290  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  291  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  292  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  293  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  294  /usr/bin/python3 /Users/dima/Desktop/Project1/Module_1.py
  295  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  296  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  297  https://raw.githubusercontent.com/Homebrew/install/master/uninstall)
  298  $ brew install git
  299  $ brew install git$ brew install git
  300  $ brew install git
  301  $ brew instal
  302  brew install git
  303  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
  304  $ brew install git
  305  brew install git
  306  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  307  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  308  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  309  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  310  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  311  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  312  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  313  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  314  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  315  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  316  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  317  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  318  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  319  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  320  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  321  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  322  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  323  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  324  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  325  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  326  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  327  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  328  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  329  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  330  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  331  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  332  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  333  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  334  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  335  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  336  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  337  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  338  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  339  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  340  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  341  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  342  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  343  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  344  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  345  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  346  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  347  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  348  2
  349  ng serve -o
  350  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  351  ng serve -o
  352  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  353  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  354  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  355  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  356  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  357  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  358  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  359  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  360  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  361  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  362  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  363  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  364  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  365  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  366   /usr/bin/env /usr/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 53582 -- /Users/dima/Desktop/Project1/1.py 
  367  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  368  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  369  /usr/bin/python3
  370  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  371  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  372  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  373  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  374  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  375  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  376  /usr/bin/python3 /Users/dima/Desktop/Project1/1.py
  377  brew install --cask dbeaver-community
  378  help
  379  man
  380  D
  381  man ls
  382   ls
  383  clear
  384  ls
  385  cd Desktop
  386  ls
  387  cd ..
  388  cd Desktop Adobe
  389  ls
  390  cd
  391  cd
  392  cd Desktop
  393  cd..
  394  cd ..
  395  cd Desktop
  396  ls
  397  cd ..
  398  ~
  399  cd pizza
  400  cd Desktop
  401  ls
  402  clear
  403  cd ~
  404  ls
  405  cd Desktop
  406  pwd
  407  cd Desktop
  408  ls
  409  cd google
  410  ls
  411  cd ~
  412  ls
  413  cd Desktop
  414  pwd
  415  cd ..
  416  mkdir Lesson
  417  ls
  418  cd Desktop
  419  ls
  420  mkdir One
  421  ls
  422  clear
  423  cd Git
  424  git config --global user.name "Dmytro Ovcharyk"
  425  git config --global user.email dimaovchariktest9@gmail.com
  426  git clone https://github.com/dimaovchariktest9gmailcom/Homework.git
  427  cd Homework
  428  git status
  429  touch New.txt
  430  git status
  431  git add New.txt
  432  git status
  433  git commit -m "New file was created"
  434  git status
  435  git log
  436  git branch
  437  git checkout -b new branch
  438  git checkout -b newbranch
  439  git branch
  440  git checkout main
  441  git branch
  442  git checkout newbranch
  443  git branch
  444  nano New.txt
  445  git status
  446  git commit -m "New file was created" git commit -m "New changes in file"
  447  git commit -m "New info was added into file"
  448  git status
  449  git branch 
  450  git change
  451  git branch 
  452  git change
  453  git checkout main
  454  git branch
  455  git merge newbranch
  456  git branch
  457  git status
  458  git commite
  459  git commit
  460  git checkout newbranch
  461  git status
  462  git merge main
  463  git status
  464  git commit
  465  git checkout main
  466  git status
  467  git commit - m "New info"
  468  git add New.txt
  469  git status
  470  git commit -m "New info"
  471  git push
  472  git push https://github.com/dimaovchariktest9gmailcom/Homework.git
  473  git remote -v
  474  git config --list
  475  cd Git
  476  git clone https://github.com/artemkfifa/Project1.git
  477  -c && rm ~/.bash_history
  478  git clone https://github.com/artemkfifa/HW_10.git
  479  cd Git
  480  git status
  481  git clone https://github.com/artemkfifa/HW_10.git
  482  git clone https://github.com/artemkfifa/Project1.git
  483  cd Git
  484  git clone https://github.com/artemkfifa/Project1.git
  485  git clone https://github.com/artemkfifa/HW_10.git
  486  pwd
  487  ls -ld .
  488  cd ~
  489  pwd
  490  git clone https://github.com/artemkfifa/HW_10.git
  491  cd Git
  492  pwd
  493  pwd HW_10
  494  cd HW_10
  495  pwd
  496  cd ~
  497  cd Git
  498  cd
  499  ls
  500  cd Desktop
  501  ls
  502  cd Git
  503  ls
  504  git clone https://github.com/artemkfifa/HW_10.git
  505  cd HW_10
  506  touch text_ignore.txt
  507  nano .gitignore
  508  git status
  509  git add .
  510  git status
  511  git commit -m "Added text_ignore.txt to .gitignore"
  512  touch main_test.txt
  513  git add .
  514  git commit -m "Added main_test.txt"
  515  git checkout -b develop
  516  touch develop_test.txt
  517  git add .
  518  git commit -m "Added develop_test.txt"
  519  echo "info was added" >> develop_test.txt
  520  git status
  521  git add .
  522  git status
  523  git commit -m "Modified develop_test.txt with a new info that was added"
  524  git checkout main
  525  git merge develop
  526  git log --oneline
  527  git add .
